NCI:C3161	ICD10CM:C94.80	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3161	ICD10CM:C95	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3161	ICD10CM:C95.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3161	ICD10CM:C95.90	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3163	ICD10CM:C91.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3163	ICD10CM:C91.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3167	ICD10CM:C91.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3167	ICD10CM:C91.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3170	ICD10CM:C94.2	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3170	ICD10CM:C94.20	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3171	ICD10CM:C92.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3171	ICD10CM:C92.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3172	ICD10CM:C92	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3172	ICD10:C92.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3172	ICD10CM:C92.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3172	ICD10CM:C92.Z	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3174	ICD10CM:C92.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3174	ICD10CM:C92.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3178	ICD10CM:C93.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3178	ICD10CM:C93.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3182	ICD10CM:C92.4	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3196	ICD10CM:K76.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3209	ICD10CM:C82	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3209	ICD10CM:C82.80	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3209	ICD10CM:C82.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3209	ICD10CM:C82.90	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.80	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.81	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.82	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.83	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.85	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.88	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.89	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.90	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3211	ICD10CM:C85.91	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3216	ICD10CM:C69.2	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3216	ICD10CM:C69.20	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3216	ICD10CM:C69.21	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3216	ICD10CM:C69.22	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3234	ICD10CM:C45	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3234	ICD10CM:C45.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3234	ICD10CM:C45.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3242	ICD10CM:C90.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3242	ICD10CM:C90.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3246	ICD10CM:C84.0	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3246	ICD10CM:C84.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3247	ICD10CM:D46	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3247	ICD10:D46.7	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3247	ICD10CM:D46.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3248	ICD10CM:D75.81	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3292	ICD10CM:M88.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3300	ICD10CM:N83.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3303	ICD10CM:R52	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3330	ICD10CM:D44.3	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3332	ICD10CM:D38.2	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3355	ICD10CM:D38.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3355	ICD10CM:D49.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3366	ICD10CM:C84.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3366	ICD10CM:C84.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3372	ICD10CM:D48.5	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3376	ICD10CM:G47.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3377	ICD10CM:D48.1	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3395	ICD10CM:L55	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3397	ICD10CM:D43.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3407	ICD10CM:D47.3	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3414	ICD10CM:D44.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3430	ICD10CM:N28.89	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34333	ICD10CM:R19.0	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34340	ICD10:V99	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34377	ICD10CM:D59	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C34383	ICD10CM:D57.1	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3457	ICD10CM:C85.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3457	ICD10CM:C85.16	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3457	ICD10CM:C85.17	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3457	ICD10CM:C85.18	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3457	ICD10CM:C85.19	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3460	ICD10CM:C82.2	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3465	ICD10CM:C82.00	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3467	ICD10CM:C84.A3	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3468	ICD10CM:C84	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3468	ICD10CM:C84.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34782	ICD10CM:K70.30	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C34783	ICD10CM:K70	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C34792	ICD10CM:D76.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C34803	ICD10CM:C22.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34803	ICD10CM:C22.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34815	ICD10CM:N94.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3483	ICD10CM:C95.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C34988	ICD10CM:J30	0.8	0.09999999999999998	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3510	ICD10CM:C43.0	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.30	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.31	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.39	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.4	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.5	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.52	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.59	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.6	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.60	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.61	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.70	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.71	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.72	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3510	ICD10CM:C43.8	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3510	ICD10CM:C43.9	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C35117	ICD10CM:K55	0.09999999999999998	0.8	0.04999999999999999	0.04999999999999999
NCI:C3517	ICD10CM:C81.2	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3517	ICD10CM:C81.20	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3517	ICD10CM:C81.21	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3517	ICD10CM:C81.28	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C3517	ICD10CM:C81.29	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
NCI:C35177	ICD10CM:C05.2	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C35178	ICD10CM:C41.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3518	ICD10CM:C81.1	0.04999999999999999	0.04999999999999999	0.8	0.09999999999999998
NCI:C3518	ICD10CM:C81.10	0.04999999999999999	0.04999999999999999	0.09999999999999998	0.8
